Version 4
SHEET 1 2084 3928
WIRE -992 336 -1072 336
WIRE -944 336 -992 336
WIRE -288 336 -288 304
WIRE -256 336 -288 336
WIRE -144 336 -144 272
WIRE -144 336 -192 336
WIRE -1376 352 -1376 336
WIRE -992 352 -992 336
WIRE 16 352 16 272
WIRE 1616 352 1616 320
WIRE 1696 352 1616 352
WIRE 1872 352 1696 352
WIRE -1280 368 -1280 336
WIRE -672 368 -672 272
WIRE -544 368 -544 352
WIRE -544 368 -592 368
WIRE 480 368 480 256
WIRE 1232 368 1232 240
WIRE 1232 368 1200 368
WIRE 1696 368 1696 352
WIRE -896 384 -896 368
WIRE -544 384 -544 368
WIRE -288 384 -288 336
WIRE -144 384 -144 336
WIRE -1072 400 -1072 336
WIRE 1696 480 1696 448
WIRE -1376 496 -1376 432
WIRE -1280 496 -1280 448
WIRE -1072 496 -1072 480
WIRE -992 496 -992 416
WIRE -896 496 -896 464
WIRE -544 496 -544 448
WIRE -288 496 -288 464
WIRE 112 496 112 288
WIRE 480 496 480 432
WIRE 784 496 784 368
WIRE 896 496 896 272
WIRE 1200 496 1200 448
WIRE 1584 528 1584 192
WIRE 1696 528 1584 528
WIRE 1696 560 1696 528
WIRE -1568 592 -1568 -272
WIRE -144 592 -144 464
WIRE -144 592 -1568 592
WIRE 16 592 16 432
WIRE 16 592 -144 592
WIRE 1648 624 1616 624
WIRE 1888 656 1696 656
WIRE -592 672 -896 672
WIRE -16 672 -592 672
WIRE 992 672 -16 672
WIRE 1696 672 1696 656
WIRE 144 752 128 752
WIRE 1616 768 1616 624
WIRE 1696 768 1696 752
WIRE 1696 768 1616 768
WIRE -1168 784 -1568 784
WIRE 1696 784 1696 768
WIRE 128 864 128 752
WIRE 128 864 112 864
WIRE 144 864 128 864
WIRE 224 864 224 752
WIRE 32 880 32 864
WIRE 32 880 -176 880
WIRE 224 880 224 864
WIRE -992 896 -992 864
WIRE -992 896 -1104 896
WIRE -896 896 -896 672
WIRE -896 896 -992 896
WIRE 32 960 32 880
WIRE 160 960 96 960
WIRE -1168 976 -1168 784
WIRE -1104 976 -1168 976
WIRE -1008 976 -1104 976
WIRE -816 976 -816 944
WIRE -816 976 -1008 976
WIRE -736 976 -816 976
WIRE -560 976 -736 976
WIRE 144 1024 48 1024
WIRE 752 1024 592 1024
WIRE 960 1024 832 1024
WIRE 48 1040 48 1024
WIRE -560 1056 -560 976
WIRE -176 1056 -176 960
WIRE 32 1088 32 960
WIRE 144 1088 144 1024
WIRE 144 1088 128 1088
WIRE 160 1088 144 1088
WIRE 224 1088 224 960
WIRE -736 1104 -736 976
WIRE 864 1136 832 1136
WIRE 960 1136 960 1024
WIRE 960 1136 928 1136
WIRE -560 1168 -560 1136
WIRE 32 1184 32 1088
WIRE 80 1184 32 1184
WIRE 224 1184 224 1088
WIRE 224 1184 144 1184
WIRE -896 1200 -896 896
WIRE 592 1200 592 1024
WIRE 592 1200 528 1200
WIRE -672 1248 -688 1248
WIRE -480 1248 -560 1248
WIRE -16 1248 -16 672
WIRE 112 1248 -16 1248
WIRE 992 1248 992 672
WIRE 992 1248 896 1248
WIRE 896 1264 896 1248
WIRE 112 1280 112 1248
WIRE 528 1280 528 1200
WIRE 592 1280 528 1280
WIRE 608 1280 592 1280
WIRE 752 1280 688 1280
WIRE 832 1280 832 1136
WIRE 864 1280 832 1280
WIRE 32 1296 32 1184
WIRE 80 1296 32 1296
WIRE 960 1296 960 1136
WIRE 960 1296 928 1296
WIRE 992 1296 960 1296
WIRE 1104 1296 1072 1296
WIRE 1200 1296 1168 1296
WIRE 1264 1296 1264 1248
WIRE 1264 1296 1232 1296
WIRE 1328 1296 1264 1296
WIRE 224 1312 224 1184
WIRE 224 1312 144 1312
WIRE 256 1312 256 1232
WIRE 256 1312 224 1312
WIRE 480 1312 256 1312
WIRE 592 1312 592 1280
WIRE 592 1312 560 1312
WIRE 864 1312 832 1312
WIRE -976 1328 -976 1312
WIRE -896 1328 -896 1280
WIRE -896 1328 -976 1328
WIRE -864 1328 -896 1328
WIRE -768 1328 -768 1296
WIRE -768 1328 -800 1328
WIRE -736 1328 -736 1184
WIRE -736 1328 -768 1328
WIRE -688 1328 -688 1248
WIRE -688 1328 -736 1328
WIRE -608 1328 -608 1248
WIRE -560 1328 -608 1328
WIRE -480 1328 -480 1248
WIRE -480 1328 -560 1328
WIRE -80 1328 -80 1264
WIRE -80 1328 -480 1328
WIRE 16 1328 -80 1328
WIRE 80 1328 16 1328
WIRE 1200 1344 1200 1296
WIRE -1472 1392 -1472 1344
WIRE -1344 1392 -1472 1392
WIRE -1248 1392 -1280 1392
WIRE -1104 1392 -1168 1392
WIRE -992 1392 -1104 1392
WIRE -944 1392 -992 1392
WIRE 592 1392 592 1312
WIRE -992 1408 -992 1392
WIRE 16 1408 16 1328
WIRE -1104 1424 -1104 1392
WIRE -688 1424 -688 1328
WIRE -560 1424 -560 1408
WIRE -560 1424 -608 1424
WIRE 1232 1424 1232 1296
WIRE 1232 1424 1200 1424
WIRE -896 1440 -896 1424
WIRE -560 1440 -560 1424
WIRE -1104 1552 -1104 1504
WIRE -992 1552 -992 1472
WIRE -896 1552 -896 1520
WIRE -560 1552 -560 1504
WIRE 112 1552 112 1344
WIRE 896 1552 896 1328
WIRE 1200 1552 1200 1504
WIRE -1568 1648 -1568 784
WIRE 16 1648 16 1488
WIRE 16 1648 -1568 1648
WIRE 592 1648 592 1456
WIRE 592 1648 16 1648
WIRE 832 1648 832 1312
WIRE 832 1648 592 1648
WIRE -608 1712 -896 1712
WIRE -16 1712 -608 1712
WIRE 992 1712 -16 1712
WIRE 144 1792 128 1792
WIRE -1168 1824 -1568 1824
WIRE 128 1904 128 1792
WIRE 128 1904 112 1904
WIRE 144 1904 128 1904
WIRE 224 1904 224 1792
WIRE 32 1920 32 1904
WIRE 32 1920 -176 1920
WIRE 224 1920 224 1904
WIRE -992 1936 -992 1904
WIRE -992 1936 -1104 1936
WIRE -896 1936 -896 1712
WIRE -896 1936 -992 1936
WIRE 32 2000 32 1920
WIRE 160 2000 96 2000
WIRE -1168 2016 -1168 1824
WIRE -1104 2016 -1168 2016
WIRE -1008 2016 -1104 2016
WIRE -800 2016 -800 1984
WIRE -800 2016 -1008 2016
WIRE -768 2016 -800 2016
WIRE -512 2016 -768 2016
WIRE -336 2016 -512 2016
WIRE -768 2048 -768 2016
WIRE 144 2064 48 2064
WIRE 752 2064 592 2064
WIRE 960 2064 832 2064
WIRE 48 2080 48 2064
WIRE -336 2096 -336 2016
WIRE -176 2096 -176 2000
WIRE -512 2112 -512 2016
WIRE 32 2128 32 2000
WIRE 144 2128 144 2064
WIRE 144 2128 128 2128
WIRE 160 2128 144 2128
WIRE 224 2128 224 2000
WIRE -896 2144 -896 1936
WIRE -688 2144 -896 2144
WIRE 864 2176 832 2176
WIRE 960 2176 960 2064
WIRE 960 2176 928 2176
WIRE -336 2208 -336 2176
WIRE 32 2224 32 2128
WIRE 80 2224 32 2224
WIRE 224 2224 224 2128
WIRE 224 2224 144 2224
WIRE -896 2240 -896 2144
WIRE -688 2240 -688 2144
WIRE 592 2240 592 2064
WIRE 592 2240 528 2240
WIRE -768 2288 -768 2128
WIRE -752 2288 -768 2288
WIRE -448 2288 -464 2288
WIRE -256 2288 -336 2288
WIRE -16 2288 -16 1712
WIRE 112 2288 -16 2288
WIRE 992 2288 992 1712
WIRE 992 2288 896 2288
WIRE 896 2304 896 2288
WIRE 112 2320 112 2288
WIRE 528 2320 528 2240
WIRE 592 2320 528 2320
WIRE 608 2320 592 2320
WIRE 752 2320 688 2320
WIRE 832 2320 832 2176
WIRE 864 2320 832 2320
WIRE 32 2336 32 2224
WIRE 80 2336 32 2336
WIRE 960 2336 960 2176
WIRE 960 2336 928 2336
WIRE 992 2336 960 2336
WIRE 1104 2336 1072 2336
WIRE 1200 2336 1168 2336
WIRE 1264 2336 1264 2288
WIRE 1264 2336 1232 2336
WIRE 1328 2336 1264 2336
WIRE 224 2352 224 2224
WIRE 224 2352 144 2352
WIRE 256 2352 256 2272
WIRE 256 2352 224 2352
WIRE 480 2352 256 2352
WIRE 592 2352 592 2320
WIRE 592 2352 560 2352
WIRE 864 2352 832 2352
WIRE -976 2368 -976 2352
WIRE -896 2368 -896 2320
WIRE -896 2368 -976 2368
WIRE -768 2368 -768 2288
WIRE -768 2368 -896 2368
WIRE -688 2368 -688 2336
WIRE -640 2368 -688 2368
WIRE -560 2368 -560 2336
WIRE -560 2368 -576 2368
WIRE -512 2368 -512 2192
WIRE -512 2368 -560 2368
WIRE -464 2368 -464 2288
WIRE -464 2368 -512 2368
WIRE -384 2368 -384 2288
WIRE -336 2368 -384 2368
WIRE -256 2368 -256 2288
WIRE -256 2368 -336 2368
WIRE -80 2368 -80 2304
WIRE -80 2368 -256 2368
WIRE 80 2368 -80 2368
WIRE 1200 2384 1200 2336
WIRE -688 2416 -688 2368
WIRE -1472 2432 -1472 2384
WIRE -1408 2432 -1472 2432
WIRE -1312 2432 -1344 2432
WIRE -1200 2432 -1232 2432
WIRE -1024 2432 -1200 2432
WIRE -944 2432 -1024 2432
WIRE 592 2432 592 2352
WIRE -1200 2464 -1200 2432
WIRE -464 2464 -464 2368
WIRE -336 2464 -336 2448
WIRE -336 2464 -384 2464
WIRE 1232 2464 1232 2336
WIRE 1232 2464 1200 2464
WIRE -1024 2480 -1024 2432
WIRE -896 2480 -896 2464
WIRE -336 2480 -336 2464
WIRE -688 2528 -688 2496
WIRE -1200 2592 -1200 2544
WIRE -1024 2592 -1024 2544
WIRE -896 2592 -896 2560
WIRE -336 2592 -336 2544
WIRE 112 2592 112 2384
WIRE 896 2592 896 2368
WIRE 1200 2592 1200 2544
WIRE -1568 2688 -1568 1824
WIRE 592 2688 592 2496
WIRE 592 2688 -1568 2688
WIRE 832 2688 832 2352
WIRE 832 2688 592 2688
WIRE -592 2784 -896 2784
WIRE -16 2784 -592 2784
WIRE 992 2784 -16 2784
WIRE 144 2864 128 2864
WIRE -1168 2896 -1568 2896
WIRE 128 2976 128 2864
WIRE 128 2976 112 2976
WIRE 144 2976 128 2976
WIRE 224 2976 224 2864
WIRE 32 2992 32 2976
WIRE 32 2992 -176 2992
WIRE 224 2992 224 2976
WIRE -992 3008 -992 2976
WIRE -992 3008 -1104 3008
WIRE -896 3008 -896 2784
WIRE -896 3008 -992 3008
WIRE 32 3072 32 2992
WIRE 160 3072 96 3072
WIRE -1168 3088 -1168 2896
WIRE -1104 3088 -1168 3088
WIRE -1008 3088 -1104 3088
WIRE -816 3088 -816 3056
WIRE -816 3088 -1008 3088
WIRE -752 3088 -816 3088
WIRE -496 3088 -752 3088
WIRE -336 3088 -496 3088
WIRE -752 3120 -752 3088
WIRE 144 3136 48 3136
WIRE 752 3136 592 3136
WIRE 960 3136 832 3136
WIRE 48 3152 48 3136
WIRE -336 3168 -336 3088
WIRE -176 3168 -176 3072
WIRE -496 3200 -496 3088
WIRE 32 3200 32 3072
WIRE 144 3200 144 3136
WIRE 144 3200 128 3200
WIRE 160 3200 144 3200
WIRE 224 3200 224 3072
WIRE -896 3232 -896 3008
WIRE -688 3232 -896 3232
WIRE 864 3248 832 3248
WIRE 960 3248 960 3136
WIRE 960 3248 928 3248
WIRE -336 3280 -336 3248
WIRE 32 3296 32 3200
WIRE 80 3296 32 3296
WIRE 224 3296 224 3200
WIRE 224 3296 144 3296
WIRE -896 3312 -896 3232
WIRE -688 3312 -688 3232
WIRE 592 3312 592 3136
WIRE 592 3312 528 3312
WIRE -448 3360 -464 3360
WIRE -256 3360 -336 3360
WIRE -16 3360 -16 2784
WIRE 112 3360 -16 3360
WIRE 992 3360 992 2784
WIRE 992 3360 896 3360
WIRE -752 3376 -752 3200
WIRE -752 3376 -768 3376
WIRE -736 3376 -752 3376
WIRE 896 3376 896 3360
WIRE 112 3392 112 3360
WIRE 528 3392 528 3312
WIRE 592 3392 528 3392
WIRE 608 3392 592 3392
WIRE 752 3392 688 3392
WIRE 832 3392 832 3248
WIRE 864 3392 832 3392
WIRE 32 3408 32 3296
WIRE 80 3408 32 3408
WIRE 960 3408 960 3248
WIRE 960 3408 928 3408
WIRE 992 3408 960 3408
WIRE 1104 3408 1072 3408
WIRE 1200 3408 1168 3408
WIRE 1264 3408 1264 3360
WIRE 1264 3408 1232 3408
WIRE 1328 3408 1264 3408
WIRE 224 3424 224 3296
WIRE 224 3424 144 3424
WIRE 256 3424 256 3344
WIRE 256 3424 224 3424
WIRE 480 3424 256 3424
WIRE 592 3424 592 3392
WIRE 592 3424 560 3424
WIRE 864 3424 832 3424
WIRE -976 3440 -976 3424
WIRE -896 3440 -896 3392
WIRE -896 3440 -976 3440
WIRE -864 3440 -896 3440
WIRE -768 3440 -768 3376
WIRE -768 3440 -800 3440
WIRE -688 3440 -688 3408
WIRE -640 3440 -688 3440
WIRE -544 3440 -544 3408
WIRE -544 3440 -576 3440
WIRE -496 3440 -496 3280
WIRE -496 3440 -544 3440
WIRE -464 3440 -464 3360
WIRE -464 3440 -496 3440
WIRE -384 3440 -384 3360
WIRE -336 3440 -384 3440
WIRE -256 3440 -256 3360
WIRE -256 3440 -336 3440
WIRE -80 3440 -80 3376
WIRE -80 3440 -256 3440
WIRE 80 3440 -80 3440
WIRE 1200 3456 1200 3408
WIRE -688 3488 -688 3440
WIRE -1472 3504 -1472 3456
WIRE -1328 3504 -1472 3504
WIRE -1248 3504 -1264 3504
WIRE -1120 3504 -1168 3504
WIRE -992 3504 -1120 3504
WIRE -944 3504 -992 3504
WIRE 592 3504 592 3424
WIRE -992 3520 -992 3504
WIRE -1120 3536 -1120 3504
WIRE -464 3536 -464 3440
WIRE -336 3536 -336 3520
WIRE -336 3536 -384 3536
WIRE 1232 3536 1232 3408
WIRE 1232 3536 1200 3536
WIRE -896 3552 -896 3536
WIRE -336 3552 -336 3536
WIRE -688 3600 -688 3568
WIRE -1120 3664 -1120 3616
WIRE -992 3664 -992 3584
WIRE -896 3664 -896 3632
WIRE -336 3664 -336 3616
WIRE 112 3664 112 3456
WIRE 896 3664 896 3440
WIRE 1200 3664 1200 3616
WIRE -1568 3760 -1568 2896
WIRE 592 3760 592 3568
WIRE 592 3760 -1568 3760
WIRE 832 3760 832 3424
WIRE 832 3760 592 3760
FLAG -896 496 0
FLAG -992 496 0
FLAG -1280 496 0
FLAG -1376 496 0
FLAG -1296 0 0
FLAG -976 256 Fetzer_Out
FLAG -768 240 Tilt_In
FLAG -80 224 Tilt_Out
FLAG -1104 0 0
FLAG -992 -192 Vcc
FLAG -816 -112 Vbias
FLAG 256 176 Distort_Out
FLAG 1264 192 Pedal_Out_Peaking_LP
FLAG 784 496 0
FLAG 1200 496 0
FLAG -1472 288 Pedal_In
FLAG 112 496 0
FLAG 896 496 0
FLAG -544 496 0
FLAG -1008 -16 0
FLAG -592 -320 0
FLAG -288 496 0
FLAG -896 1552 0
FLAG -992 1552 0
FLAG -976 1312 Fetzer_Out2
FLAG -768 1296 Tilt_In2
FLAG -80 1264 Tilt_Out2
FLAG -1104 1056 0
FLAG -992 864 Vcc
FLAG -816 944 Vbias2
FLAG 256 1232 Distort_Out2
FLAG 1264 1248 Pedal_Out_Inv_Pkng_LP2
FLAG 1200 1552 0
FLAG -1472 1344 Pedal_In
FLAG 112 1552 0
FLAG 896 1552 0
FLAG -560 1552 0
FLAG -1008 1040 0
FLAG -592 736 0
FLAG -384 352 Vbias
FLAG -176 1120 0
FLAG 480 496 0
FLAG -896 2592 0
FLAG -976 2352 Fetzer_Out3
FLAG -560 2336 Tilt_In3
FLAG -80 2304 Tilt_Out3
FLAG -1104 2096 0
FLAG -992 1904 Vcc
FLAG -800 1984 Vbias3
FLAG 256 2272 Distort_Out3
FLAG 1264 2288 Pedal_Out_Inv_Pkng_LP3
FLAG 1200 2592 0
FLAG -1472 2384 Pedal_In
FLAG 112 2592 0
FLAG 896 2592 0
FLAG -336 2592 0
FLAG -1008 2080 0
FLAG -608 1776 0
FLAG -176 2160 0
FLAG -896 3664 0
FLAG -992 3664 0
FLAG -976 3424 Fetzer_Out4
FLAG -544 3408 Tilt_In4
FLAG -80 3376 Tilt_Out4
FLAG -1104 3168 0
FLAG -992 2976 Vcc
FLAG -816 3056 Vbias4
FLAG 256 3344 Distort_Out4
FLAG 1264 3360 Pedal_Out_Inv_Pkng_LP4
FLAG 1200 3664 0
FLAG -1472 3456 Pedal_In
FLAG 112 3664 0
FLAG 896 3664 0
FLAG -336 3664 0
FLAG -1008 3152 0
FLAG -592 2848 0
FLAG -176 3232 0
FLAG -1104 1552 0
FLAG -1200 2592 0
FLAG -1120 3664 0
FLAG 1696 480 0
FLAG 1696 784 0
FLAG 1872 352 Idss_Test_Point
FLAG 1888 656 Vp_Test_Point
FLAG -1072 496 0
FLAG -1024 2592 0
FLAG -688 2528 0
FLAG -688 3600 0
SYMBOL res -576 352 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -560 176 R0
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL res -560 256 R0
SYMATTR InstName R3
SYMATTR Value 50k
SYMBOL res -560 96 R0
SYMATTR InstName R4
SYMATTR Value 250k
SYMBOL cap -560 384 R0
SYMATTR InstName C1
SYMATTR Value 33n
SYMBOL cap -592 176 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C2
SYMATTR Value 22n
SYMBOL res -1296 352 R0
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL res -1072 320 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 33k
SYMBOL cap -1008 352 R0
SYMATTR InstName C3
SYMATTR Value 220p
SYMBOL res -912 128 R0
SYMATTR InstName R8
SYMATTR Value 816
SYMBOL cap -800 256 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C4
SYMATTR Value .22u
SYMBOL voltage -1376 336 R0
WINDOW 3 -165 105 Left 0
WINDOW 123 -162 136 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1 440)
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMBOL res -912 368 R0
SYMATTR InstName R10
SYMATTR Value 184
SYMBOL voltage -1296 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
SYMATTR SpiceLine Rser=1
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL res -1120 -176 R0
SYMATTR InstName R7
SYMATTR Value 33k
SYMBOL res -1120 -96 R0
SYMATTR InstName R11
SYMATTR Value 33k
SYMBOL schottky 224 16 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 128 -208 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R14
SYMATTR Value 250k
SYMBOL res 240 -208 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R15
SYMATTR Value 250k
SYMBOL res 240 -320 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL cap 1168 224 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C9
SYMATTR Value 2.2u
SYMBOL cap 768 304 R0
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL res 576 240 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R17
SYMATTR Value 1
SYMBOL res 704 240 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R18
SYMATTR Value 18k
SYMBOL res 1088 224 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 1216 384 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R20
SYMATTR Value 97.6k
SYMBOL Misc\\2N7002 128 -16 R90
SYMATTR InstName U3
SYMBOL Opamps\\LT1057 112 192 R0
SYMATTR InstName U4
SYMBOL Opamps\\LT1057 896 176 R0
SYMATTR InstName U5
SYMBOL res 0 336 R0
SYMATTR InstName R25
SYMATTR Value 470k
SYMBOL cap -1024 -80 R0
SYMATTR InstName C13
SYMATTR Value 10u
SYMBOL cap -608 -384 R0
WINDOW 3 43 46 Left 0
SYMATTR Value 47u
SYMATTR InstName C14
SYMBOL res 208 -192 R0
SYMATTR InstName R24
SYMATTR Value 5.1k
SYMBOL cap -1168 320 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C16
SYMATTR Value 22n
SYMBOL diode 32 -80 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode 160 -80 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL res -160 -144 R0
SYMATTR InstName R22
SYMATTR Value 4.7k
SYMBOL res -160 368 R0
SYMATTR InstName R13
SYMATTR Value 470k
SYMBOL cap -192 320 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C7
SYMATTR Value .47u
SYMBOL res -304 368 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res -560 -16 R0
SYMATTR InstName R27
SYMATTR Value 5.1k
SYMBOL njf -944 272 R0
SYMATTR InstName J1
SYMATTR Value 2N5484
SYMBOL res 1184 352 R0
SYMATTR InstName R23
SYMATTR Value 2.4k
SYMBOL cap 144 112 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL cap 736 160 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 496 240 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res -592 1408 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R12
SYMATTR Value 47k
SYMBOL res -576 1232 R0
SYMATTR InstName R21
SYMATTR Value 1
SYMBOL res -576 1312 R0
SYMATTR InstName R29
SYMATTR Value 39k
SYMBOL res -576 1152 R0
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL cap -576 1440 R0
SYMATTR InstName C11
SYMATTR Value 33n
SYMBOL cap -608 1232 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C12
SYMATTR Value 47n
SYMBOL res -1152 1376 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R32
SYMATTR Value 33k
SYMBOL cap -1008 1408 R0
SYMATTR InstName C15
SYMATTR Value 220p
SYMBOL res -912 1184 R0
SYMATTR InstName R33
SYMATTR Value 816
SYMBOL cap -800 1312 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C17
SYMATTR Value .1u
SYMBOL res -912 1424 R0
SYMATTR InstName R35
SYMATTR Value 184
SYMBOL res -1120 880 R0
SYMATTR InstName R36
SYMATTR Value 33k
SYMBOL res -1120 960 R0
SYMATTR InstName R37
SYMATTR Value 33k
SYMBOL schottky 224 1072 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 128 848 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R38
SYMATTR Value 250k
SYMBOL res 240 848 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R39
SYMATTR Value 250k
SYMBOL res 240 736 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL cap 1168 1280 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C18
SYMATTR Value 2.2u
SYMBOL cap 576 1392 R0
SYMATTR InstName C19
SYMATTR Value 3.3n
SYMBOL res 576 1296 R90
